OA11CD,Median16,Mean16,Min16,Max16,Median17,Mean17,Min17,Max17,LSOA11CD
E00004527,"18.78461538","27.4","5.592307692","92.33846154","19.62","32.83333333","7.986666667","102.22",E01000918
E00004525,"24.22","33.2","13.13333333","83.86","25.07272727","36.69090909","11.3","103.7090909",E01000918
E00004522,"23.17272727","29.89090909","8.259090909","83.39090909","25.22380952","34.11904762","10.12380952","100.5428571",E01000919
E00004287,"37.55","49.35","14.9","150.5","54.5","58.02","17.8","180",E01000875
E00004206,"34.925","51.225","15.85","138","49.95","62.625","11.6","175",E01000858
E00004200,"27.68","33.02666667","14.35333333","72.43333333","40.14","44.07333333","17.10666667","84.4",E01000851
E00004281,"48.125","52.55","7.85","128","54.25","57.175","5.85","162.5",E01000864
E00004464,"50","54.15","11.85","150","58.7","57.75","15","125",E01000905
E00004460,"31.18","38.08","8.36","88.36","36.3","45.16","8.18","115.3",E01000902
E00004461,"40","48.45","1.25","200","52.5","60.35","3.9","200",E01000905
E00174650,"31.12","30.54","6.24","49.14","20.9","19.075","8.05","23.5",E01000851
E00174657,"35.14","33.52","8.28","72.86","36.58","367","8.5","73.8",E01000869
E00174654,"23.65714286","30.65714286","5.028571429","81.85714286","33.72857143","40.54285714","5.5","96.61428571",E01000945
E00174655,"22.88571429","30.85714286","5.971428571","89.34285714","23.6","38.95714286","7.885714286","122",E01000852
E00004707,"17.34545455","28.03636364","4.536363636","112.2454545","21.92727273","33.54545455","6.272727273","130.9909091",E01000947
E00004786,"14.05","35.65","2.625","157.45","22.325","43.9","2.45","145",E01000960
E00004705,"14.25","39.225","2.95","187.5","38.425","56.175","4.65","225",E01000948
E00004784,"23.23333333","37.66666667","11.3","105.1555556","30.64","41.89","11.42","107.99",E01000967
E00004654,"12.6","12.4","0.3","22","13.8","13.7","0.3","22",E01000937
E00004653,"35.65","48.7","8.15","126","50.225","73.375","11.25","225",E01000937
E00004650,"26.84","36.48","9.22","109.51","33.3","42.55555556","10.28888889","122.9555556",E01000943
E00004651,"37.76","39.18","9.48","84","52.1","50.96","17.78","93.62",E01000936
E00004658,"29.81875","34.2625","11.6625","79.64375","35.45","39.73125","10.41875","98.56875",E01000939
E00004195,"27.188","32.004","8.412","79.332","25.184","38.32","8.084","102.472",E01000850
E00004216,"21.28333333","42.05","4.75","136.1833333","36.3","56.03333333","4.033333333","160.2",E01000859
E00004297,"33.7","45.3","10.54","147.36","24.48","45.08","8.34","155.26",E01000877
E00004295,"42.29166667","52.91666667","9.191666667","121.625","47.24545455","62.88181818","14.15454545","153.6909091",E01000871
E00004214,"11.36","15.9","1.94","65.04","11.9","19.16","2.38","70.28",E01000858
E00004211,"36.85","48.28333333","15.03333333","120.8166667","37.8","54.3","13.95","170.2833333",E01000856
E00004290,"23.2","36.17142857","6.971428571","95.18571429","37.01666667","45.91666667","7.35","145.7166667",E01000875
E00004529,"19.05714286","27.46785714","8.5","91.31071429","20.688","34.132","7.86","119.984",E01000919
E00004473,"54.2","55","7.975","144","57.26","65.86","8.38","176",E01000906
E00004478,"29.74545455","44.41818182","8.245454545","140.3636364","38.52727273","55.93636364","10.24545455","158.1818182",E01000904
E00004797,"28.98","37.98","9.25","106.27","35.55","46.1","10.17","150.21",E01000960
E00004716,"25.86666667","41.66666667","2.6","200","29.03333333","51.9","8.5","200",E01000950
E00004714,"13.54285714","20.6","5.042857143","61.08571429","17.58571429","27.98571429","4.685714286","106.7",E01000946
E00004795,"44.81428571","53.84285714","8.842857143","144.5714286","50.54285714","73.17142857","8.557142857","174.2857143",E01000964
E00004710,"38.15","41.93333333","9.533333333","114","45.55","63.35","11.71666667","183.3333333",E01000947
E00004791,"50.175","48.525","7.125","107.125","55.475","60.65","9.65","137.75",E01000964
E00004626,"25.91666667","37.91666667","8.633333333","103.8333333","31.51666667","39.61666667","7.716666667","120.5166667",E01000934
E00004623,"29.025","39.55","7.55","132.8","35.275","45.5","6.1","161.1",E01000933
E00004344,"39.075","48.9125","6.7","133.9","55.525","59.1625","9.475","133.75",E01000883
E00004345,"38.07777778","39.4","6.033333333","89.27777778","39.34444444","46.33333333","8.6","109.4111111",E01000885
E00004536,"20.01904762","32.62857143","7.8","105.1666667","33.93","43.385","8.33","114.91",E01000916
E00004531,"26","38.84","7.46","144.28","31.84","48.62","9.26","154.62",E01000920
E00004446,"28.33333333","41.93333333","7.766666667","142","29.03333333","44.8","7.6","166.6666667",E01000902
E00004441,"36.36666667","44.43333333","13.5","119.8166667","37.75","52.51666667","12.75","147.3333333",E01000903
E00004636,"18.35","23.3","3.3","67.45","18.7","27.45","4.05","68.7",E01000935
E00004635,"17.85","23.65","4.35","68.45","19.2","26.35","6.7","67.25",E01000935
E00004632,"31.225","41.225","7.65","132.85","35.1","48.25","8.275","162.5",E01000935
E00004162,"33.4","46","4.9","200","39","56.85","6.75","200",E01000844
E00004266,"38.16666667","52.53333333","10.8","184","40.8","63.46666667","11.96666667","200",E01000870
E00004260,"12.05","17.35","5.85","54.9","14.05","22.9","3","70.05",E01000868
E00004426,"19.775","34.4","5.2","135.525","32.4375","50.9875","5.7","177.75",E01000896
E00004427,"23.71","52.65","5.38","171.6","40.19","66.44","6.21","200.4",E01000896
E00004425,"30.21428571","41.52857143","4.3","143.4285714","31.15714286","48.4","3.671428571","178.5714286",E01000896
E00004825,"37.2","47.23333333","9.733333333","133.3333333","59.26666667","68","13.56666667","183.3333333",E01000970
E00004822,"44.73333333","49.23333333","6.866666667","184","43.53333333","58.5","6.6","200",E01000971
E00004821,"34.73333333","52.83333333","6.433333333","166.6666667","33.73333333","47.8","8.433333333","166.6666667",E01000970
E00004828,"41.16666667","47.3","11.63333333","184","48.33333333","53.53333333","15.03333333","184",E01000972
E00004829,"38.43333333","56.83333333","12.53333333","184","48.33333333","66.53333333","12.23333333","200",E01000972
E00004357,"28.2","51.08","6.42","180","29.28","70.84","6.34","200",E01000880
E00004358,"32.84","50.12","9.08","171.2","39.52","59.74","7.98","210.4",E01000878
E00004581,"35.72","42.64","6.5","114.4","42.16","51.1","9.42","140.4",E01000921
E00004500,"36.925","45.175","3.25","176","39.125","44.725","1.55","163",E01000908
E00004589,"38.98333333","54.35","7.433333333","159.8333333","57.5","69.66666667","9.95","200",E01000923
E00004508,"32.06666667","48.08333333","2.583333333","175.3333333","46.61666667","60.33333333","2.216666667","200",E01000909
E00004454,"35.2","46.55","9.6125","131.125","40.9875","56.4875","11.575","187.5",E01000901
E00004455,"41.46","52.04","8.02","160","55.12","67.72","12.02","190",E01000902
E00004452,"32.125","48.425","7.775","163","40.7","57.325","7.25","200",E01000903
E00004453,"30.67142857","42.84285714","8.914285714","128.5","40.55714286","53.07142857","11.92857143","168.5571429",E01000900
E00004450,"42.78","50.8","8.7","151.2","45.24","54.2","8.9","170",E01000900
E00004767,"28.02","39.1","5.34","135.96","30.52","48.7","6.14","151.98",E01000965
E00004765,"37.35","44.825","6.975","146","61.35","67.725","12.975","212.5",E01000953
E00004833,"35.06666667","43.93333333","4.066666667","133.3333333","40","55.4","6.433333333","200",E01000974
E00004839,"12.15","36.25","1.9","176","26.6","35.93333333","2.7","159.4666667",E01000974
E00004327,"46.66666667","53.8","6.166666667","168","52.4","57.6","7.2","200",E01000880
E00004321,"47.87142857","59.15714286","18.22857143","161.6857143","58.32857143","72.92857143","19.25714286","185.7142857",E01000881
E00004328,"32.68","52.28","7.64","170.4","34.41666667","61.25","10.23333333","183.3333333",E01000878
E00004276,"50","54.3","6.5","200","50","59.2","1.2","200",E01000866
E00004277,"50","57.26666667","6.666666667","200","49.16666667","60.86666667","7.333333333","200",E01000869
E00004274,"38.02","50.4","14.18","180","39.84","61.62","16.34","180",E01000870
E00004273,"30.9","44.43333333","7.483333333","143.6666667","36.11666667","49.9","5.716666667","156.6666667",E01000866
E00004279,"34.5","38.76","7.38","98.72","36.48","44.34","7.92","137",E01000864
E00004595,"42.61666667","51.1","11.93333333","142","50.45","63.05","11.86666667","175",E01000923
E00004514,"44.53333333","57.18333333","14.83333333","167.3333333","39.52","62.64","6.98","190.4",E01000910
E00004593,"37.17333333","48.26","9.506666667","136.24","43.6625","57.375","12.04375","153.35",E01000921
E00004512,"39.5","46.6","7.275","169.225","49.375","55.725","6.9","157.5",E01000911
E00004591,"50","55.3","8.766666667","168","57.66666667","72.4","4.866666667","200",E01000925
E00004510,"29.57142857","37.77142857","2.8","127.4571429","35.4375","49.425","3.2625","148.0625",E01000909
E00004518,"35.75","49.525","5.15","150.5","48.75","60.2","7.35","195",E01000911
E00004599,"22.58","31.4","4.62","123.84","31.7","47.92","5.86","145.2",E01000924
E00004776,"31.41428571","40.55714286","6.842857143","119.1142857","38.8","52.92857143","6.442857143","150.3142857",E01000962
E00004771,"41.67142857","58.42857143","11.82857143","172.5714286","54.05555556","69.83333333","15.9","173.3333333",E01000967
E00004696,"38.93333333","40.53333333","5.333333333","166.6666667","38.66666667","55.93333333","9.166666667","183.3333333",E01000944
E00004617,"29.55","42.11666667","9.966666667","120.6333333","37.28571429","52.38571429","10.11428571","154.2714286",E01000932
E00004694,"26.61764706","33.71764706","9.817647059","87.17058824","26.1","42.41111111","7.427777778","126.6944444",E01000945
E00004615,"40.2","55.66666667","7.9","146.6333333","50","62.3","4.7","200",E01000932
E00004144,"65.575","79.4","6.225","188","68.98","79.76","7.26","194.3",E01000843
E00004149,"30.01428571","39.77142857","6.8","114.2","33.5","51.47142857","7.457142857","140.6142857",E01000845
E00004804,"19.2","52.95","1.85","200","25.45","56.85","4.95","200",E01000962
E00004801,"41.61666667","56.38333333","7.35","158.3333333","49.62","69.16","8.52","184",E01000962
E00004330,"50","59.85","5.15","200","50","66.6","7.35","250",E01000879
E00004338,"25.575","39.775","5.175","151","21.425","54.45","3.85","187.5",E01000882
E00004245,"31.6","42.66666667","5.766666667","151.6333333","35.33333333","47.56666667","5.966666667","151.6666667",E01000866
E00004436,"41.9625","49.7625","8.2375","135.45","42.2875","59.6125","6.775","175.4625",E01000898
E00004433,"28","44.05","5.2","163","31.55","60.3","5.6","200",E01000897
E00004748,"31.83333333","43.81666667","5.433333333","162.6666667","40.28333333","49.35","4.733333333","175.3333333",E01000959
E00004749,"40","43.15","6.925","150","46.25","52.075","6.95","162.5",E01000952
E00004156,"28.46666667","47.1","5.7","184","34.5","59.26666667","6.533333333","200",E01000844
E00004302,"40.53333333","54.03333333","5.933333333","200","42.06666667","53.43333333","4.766666667","200",E01000872
E00004383,"44.43333333","46.23333333","4.8","150.6666667","51.3","61.73333333","3.3","200",E01000887
E00004303,"42.52222222","48.72222222","6.866666667","131.7555556","50.15555556","64.08888889","14.72222222","194.3444444",E01000871
E00004382,"54.975","57.175","2.95","152","50.625","57.2","2.65","151",E01000888
E00004301,"29.55555556","45.11111111","10.56666667","137.3222222","36.65555556","50.65555556","11.01111111","164.4444444",E01000872
E00004380,"30.4","38.53333333","5.1","129.5833333","28.25","42.08333333","6.616666667","133.6666667",E01000891
E00004256,"38.71666667","48.16666667","11.75","142","39.36666667","59.4","11.51666667","175",E01000867
E00004259,"36.26666667","43.8","4.3","150.6666667","42.83333333","62.7","9.833333333","200",E01000867
E00004564,"21.83333333","30.46666667","7.016666667","86.51666667","30.91428571","37.01428571","6.371428571","109.4285714",E01000926
E00004560,"21.95454545","35.57272727","9.872727273","126.7727273","23.41818182","38.5","10.05454545","140.4",E01000918
E00004561,"21.59090909","39.01818182","8.390909091","123.0454545","20.61111111","39.54444444","7.4","128.3777778",E01000918
E00004487,"25.2","31.76666667","2.6","136.9","33.33333333","37.1","4.566666667","136.3333333",E01000912
E00004406,"41.5","58.67","11.71","168.37","54.84","73.48","10.22","193.2",E01000899
E00004407,"35.66666667","48.54166667","6.183333333","133.5333333","48.14166667","57.75833333","5.483333333","142.1333333",E01000899
E00004486,"32.38571429","37.2","4.9","120.1571429","33.75","51.35","6.233333333","158.1666667",E01000912
E00004409,"52.13333333","65.21666667","8.95","184","59.71666667","77.03333333","10.8","208.6666667",E01000895
E00004488,"50","57.575","9.925","176","55.625","79.025","14.925","200",E01000911
E00174662,"18.8","25.4","8.6","50","40","43.3","9.1","100",E01000855
E00174668,"21.275","40.8","4.9","158","29.85","44","4.625","145",E01000898
E00004755,"41.23333333","44.26666667","6.066666667","150","36.7","44.76666667","7.633333333","183.3333333",E01000952
E00174673,"3","3.4","0.8","6.9","2.8","3.1","1.1","6.4",E01000898
E00174677,"24.64444444","32.18888889","3.855555556","74.97777778","30.82222222","37.31111111","3.211111111","89.98888889",E01000963
E00174674,"16.2","28.93333333","4.616666667","110.9833333","30.48571429","43.81428571","9.985714286","149.1142857",E01000920
E00004662,"28.31428571","39.31428571","13.27142857","116","32.525","54.0125","16.75","150.25",E01000942
E00004660,"18.64","31.66","10.66","93.94","33.86666667","47.36666667","13.36666667","110",E01000938
E00004123,"31.78571429","49.98571429","4.4","150","40.31428571","60.11428571","5.5","181.5142857",E01000847
E00004314,"31.66","44.9","7.46","143.7","36.22","50.3","7.2","191",E01000872
E00004395,"40.4","56.325","3.7","175","46.175","63.875","4.15","200",E01000887
E00004394,"45","49.9","6.55","176","47.25","55.45","4.35","200",E01000886
E00004315,"42.4","53.54","7.64","160.8","51.38","63.46","9","180",E01000874
E00004220,"29.5","40.1","8.95","160","55","59.1","11.95","200",E01000857
E00004576,"25.88","43.9","5.72","130.4","34.2","57.08","6.62","190",E01000928
E00004577,"24.38333333","39.23333333","7.433333333","133.3333333","33.31666667","51.43333333","8.433333333","183.3333333",E01000928
E00004578,"30.25","48.35","4.175","188","42.2","59.45","7.15","200",E01000921
E00004579,"33.725","48.55","6.525","163","33.375","52.525","4.625","175",E01000928
E00004826,"29.56666667","43","8.7","159.9333333","41.63333333","55.73333333","8.166666667","233.3333333",E01000970
E00004827,"22.83333333","41.53333333","8.533333333","144","31.5","52.23333333","9.633333333","160",E01000972
E00004824,"41.8","53.85","9.825","151","44.05","66.55","9.475","200",E01000970
E00004823,"49.98","50.82","8.72","140.8","50","59.5","8.66","150",E01000972
E00004820,"51.775","64.4625","8.35","144","49.75","65.2625","11.5375","162.5",E01000969
E00004179,"14.91428571","14.77142857","7.114285714","21.21428571","15.68571429","15.24285714","6.9","21.84285714",E01000853
E00004329,"58.53333333","66.56666667","17.16666667","176","58.93333333","76.45","18.43333333","208.3333333",E01000880
E00004413,"44.9","59.9875","7.4375","163.9625","48.7875","66.8125","7.0125","174.2875",E01000899
E00004492,"32.53","32.75","1.96","77.46","39.81818182","38.90909091","6.045454545","78.71818182",E01000913
E00004490,"39.08333333","40.38333333","6.133333333","115.9","48.18333333","62.25","12.2","180",E01000912
E00004411,"17.6","45.04","4.04","180","31.52","50.16","6.94","160",E01000893
E00004656,"30.66666667","33.1","16.73333333","90.56666667","30.375","34.25","14.325","79.375",E01000940
E00004655,"27.05","44.725","11.675","164","28.175","53.75","11.625","200",E01000936
E00004652,"31.35714286","35.07142857","9.042857143","88.07142857","43.95","48.86666667","11.21666667","120.6166667",E01000943
E00004166,"18.63333333","39.9","4.466666667","166.6666667","18.7","52.4","4.233333333","200",E01000847
E00004726,"22.75714286","37.14285714","10.37142857","109.6714286","30.62857143","46.07142857","9.214285714","136.2571429",E01000955
E00004725,"25.26","40","4.5","140","26.5","44.32","5.86","160",E01000954
E00004722,"29.5","46.6","6.133333333","168","20.86666667","56.9","5.333333333","200",E01000950
E00004723,"19.15","39.95","2.85","150","18.75","46.75","4.75","200",E01000953
E00004728,"44","52.55","9.05","163","45","57.1","16.2","175",E01000956
E00004729,"27.375","38.475","7.75","130.2","27.175","43.9","8.6","155.2",E01000955
E00004672,"33.58","50.58","10.16","170","37.725","56.7","9","200",E01000942
E00004136,"46.66666667","49.83333333","6.866666667","166.6666667","52.83333333","60.83333333","9.8","200",E01000843
E00004232,"35.8","38.03333333","4.966666667","126.6333333","38.53333333","47.6","3.666666667","143.3333333",E01000860
E00004239,"28.66666667","50.33333333","4.833333333","184","39.26666667","60.4","5","184",E01000860
E00004547,"17.34736842","22.01052632","6.742105263","66.48684211","20.37435897","27.95897436","8.505128205","86.89487179",E01000916
E00004542,"18.7","30.19285714","7.45","106.3214286","28.94","39.37333333","6.853333333","131.8666667",E01000916
E00004356,"49.75","62.4","15.85","145.275","61.31111111","69.05555556","19.61111111","164.5333333",E01000880
E00004354,"42.48333333","52.83333333","6.65","162.2833333","42.98333333","59.05","6.833333333","170.45",E01000878
E00004355,"43.89090909","48.86363636","12.44545455","105.4727273","51.38","59.55","19.54","130.98",E01000879
E00004352,"61.22857143","68.84285714","9.128571429","182.8142857","63.8","74.04285714","10.17142857","182.8571429",E01000884
E00004353,"32.73333333","35.36666667","5.1","78.53333333","42.15","39.55","10.425","77.05",E01000878
E00004350,"31.83636364","38.66363636","10.18181818","84.6","43.1","43.44545455","9.936363636","89.69090909",E01000885
E00004351,"49.44","53.62","11.6","119.1","51.98888889","61.63333333","13.86666667","162.9",E01000885
E00004836,"22.55","35.83333333","6","134.9166667","30.24285714","43.45714286","11.01428571","127.4142857",E01000974
E00004837,"36.7","41.8","5.3","153.8","41.58","44.88","5.14","149.1",E01000973
E00004834,"36.2","42.6","1.5","200","41.95","57.2","3","200",E01000974
E00004835,"17.90909091","27.56363636","5.209090909","121.3545455","20.55833333","34.36666667","5.025","123.775",E01000973
E00004275,"50","57.2","6.15","176","55","69.35","4.5","200",E01000869
E00004272,"44.43333333","56.21666667","10.98333333","162.6666667","40.26666667","57.01666667","14.21666667","170.6666667",E01000870
E00004270,"40.25","49.9","8.783333333","142","44.98","56.94","8.9","200",E01000869
E00004271,"34.2","46.35714286","7.328571429","143.3857143","44.54285714","52.65714286","5.357142857","171.4285714",E01000869
E00004146,"50","59.8","7.066666667","184","51.66666667","64.46666667","8.9","233.3333333",E01000843
E00004147,"24.78571429","39.77142857","4.971428571","143.8857143","33.47142857","50.17142857","5.128571429","156.4571429",E01000843
E00004145,"50.625","54.125","4.35","163","57.475","67.95","6.475","187.5",E01000842
E00004142,"39.1","53.825","4.65","188","50","69.75","8.75","188",E01000842
E00004143,"53.725","60.475","7.925","163","56.75","71.9","8","200",E01000844
E00004140,"46.38","53.2","5.78","156.3","45.44","57.92","6.46","165.46",E01000842
E00174649,"9.533333333","15.03333333","3.5","41.76666667","9.733333333","15.73333333","4.3","41.46666667",E01000958
E00004734,"237.5652174","239.173913","223.0173913","250.3956522","24.56666667","29.06666667","4.583333333","89.66666667",E01000953
E00004733,"32.81666667","37.65","11.13333333","106.9833333","46.46666667","51.9","15.18888889","125.5555556",E01000957
E00004730,"35.4","42.05","12","128","31.425","47.45","12.275","147.5",E01000955
E00004644,"34.375","41.95","8.425","126.8125","42.15","55.2125","13.7375","181.25",E01000929
E00004645,"24.96666667","41.9","11.2","133.3333333","24.96666667","44.66666667","5","166.6666667",E01000930
E00004640,"26.3125","38.125","10.6875","116.725","28.2","41.9125","11.425","135",E01000930
E00004181,"14.66","13.68","2.86","22.46","14.96","14.12","2.7","21.62",E01000853
E00004188,"30.63333333","36.33333333","6.466666667","124.9666667","27","43.13333333","6.3","139.9",E01000854
E00004367,"37.775","45.725","3.975","175","48.95","54.925","5","175",E01000892
E00004363,"50","54.7","6.6","200","54.35","63.5","2.7","200",E01000890
E00004286,"25.2","37.93333333","6.466666667","151.6333333","35.76666667","49.8","7.933333333","160",E01000875
E00004207,"31.74","54.84","8.3","170.4","43.16","60.84","9.7","180",E01000856
E00004204,"46.9125","46.3625","6.25","125.1125","43.175","53.325","5.925","143.625",E01000862
E00004285,"36.23333333","45.2","12.16666667","143.9666667","37.41666667","46.46666667","14.66666667","133.3166667",E01000877
E00004205,"29.14285714","40.94285714","6.771428571","147.6714286","31.88571429","47.38571429","5.985714286","157.5857143",E01000863
E00004284,"33.6","37.8","1.9","143.9666667","34.46666667","42.03333333","2.666666667","160",E01000875
E00004202,"14.73333333","27.33333333","9.2","77.96666667","14.6","27.33333333","6.033333333","80",E01000860
E00004283,"39.825","41.925","6.475","131.725","41.125","46.75","7.05","163.75",E01000876
E00004203,"21.67142857","32.11428571","5.257142857","107.3571429","32.14285714","41.05714286","8.442857143","145.6",E01000863
E00004282,"34.3","40.85","7.775","126.725","33.55","47.7","8.3","167.5",E01000875
E00004201,"27.18","41.52","4.34","133.82","36","50.42","4.76","173.38",E01000860
E00004280,"27.58","37.62","6.62","114.34","46.15","55.225","10.975","162.5",E01000865
E00004289,"32.65","45.75","6.3","176","33.3","50.9","5.1","200",E01000875
E00004208,"29.28333333","41.51666667","14.51666667","113.6666667","42.1","57.48333333","14.18333333","158.3333333",E01000858
E00004288,"50","47.55","1.6","226","50","54","2.15","250",E01000876
E00004209,"38.3625","55.65","13.6875","157.25","45.81111111","60.11111111","15.2","164.8888889",E01000858
E00004556,"19.95384615","27.34615385","10.55384615","80.20769231","21.43076923","33.26923077","11.73846154","108.7846154",E01000914
E00004557,"27.54","24.98","5.92","70.52","32.75","37.375","5.7","111.1",E01000917
E00004554,"26.14722222","31.35555556","10.98333333","70.20555556","25.95757576","32.71818182","10.89090909","79.93939394",E01000914
E00004555,"34.1","42.2","6.575","151","42.725","51.925","9.675","162.5",E01000915
E00004552,"41.5","56.75","8.5","188","40.375","59.35","8.875","187.5",E01000915
E00004553,"24.78571429","41.84285714","10.9","139.3428571","29.4375","52.7875","14.2375","146.7375",E01000917
E00004550,"25.65","38.75","9.816666667","121.2","25.76666667","42.4","11.56666667","120.9166667",E01000915
E00004551,"15.468","21.432","6.388","69.864","16.72380952","30.38571429","6.547619048","112.0428571",E01000916
E00004558,"25.33333333","35.05833333","10.125","98.10833333","26.85","37.59166667","12.44166667","97.2",E01000918
E00004559,"21.825","36.08125","9.3625","119.1125","28.26666667","47.49333333","9.673333333","160.48",E01000918
E00004466,"22.23333333","42.56666667","3.4","167.6666667","27.75714286","46.61428571","6.542857143","165",E01000906
E00004467,"43.975","52.45","9.625","139.725","47.225","61.275","10.7","163.75",E01000904
E00004465,"41.62","53.94","8.34","180.8","47.9","62.6","10.5","210.4",E01000904
E00004462,"45.02","55.38","11.2","161.6","55.86","69.94","8.58","200",E01000900
E00004463,"28.88","51.84","8.32","156","50.04","66.22","8.82","176",E01000905
E00004468,"36.44","49.18","5.14","148.8","41.34","57.78","5.98","174.48",E01000905
E00004469,"42.86666667","51.51666667","4.05","175.3333333","54.45","70.33333333","5.083333333","191.6666667",E01000906
E00174652,"18","28","5.55","70.45","26.25","38.3","9.3","123.35",E01000854
E00174653,"18.2","26.17","6.07","78.25","20.46666667","34.03333333","8.45","99.75",E01000854
E00174651,"40.57777778","51.93333333","17.6","110.3888889","63.8875","80.9375","18.35","171.7125",E01000851
E00174656,"32.06666667","38.76666667","11.41666667","75.75","32.125","47.925","7.95","145",E01000869
E00174658,"59","64.86666667","5.833333333","168","61.76666667","73.7","7.866666667","200",E01000869
E00174659,"31.33529412","40.01176471","8.252941176","115.9823529","25.08333333","44.47222222","8.85","141.1666667",E01000855
E00004706,"27.86666667","41.23333333","4.533333333","147","34.21666667","47.48333333","7.05","143.3333333",E01000947
E00004787,"18.5","34.4","4.62","141.4","33.32","40.58","5.58","130.4",E01000964
